50 50 50 90 90 90
H	27.59908127784729	24.624227046966553	25.36399546265602
H	26.71094524860382	23.467218041419983	24.335188448429108
H	26.12666428089142	23.838539004325867	25.978005468845367
H	26.221663236618042	25.896163046360016	23.63782548904419
H	24.999994214576418	26.132220029830933	26.510477542877197
H	25.00000421457662	27.442511081695557	25.22870346903801
H	23.778329253196716	25.896170020103455	23.6378333568573
H	23.289120197296143	23.46718204021454	24.335214495658875
H	22.400896310806274	24.62420704960823	25.363927453756332
H	23.873302221298218	23.838587045669556	25.978048503398895
C	26.589484214782715	24.277626037597656	25.077259466052055
C	25.766692221164703	25.423928052186966	24.51757848262787
C	25.000000214576716	26.36986804008484	25.44110345840454
C	24.23330521583557	25.423930048942566	24.51758047938347
C	23.410518288612366	24.277623057365417	25.077258467674255
-196.059159
40 bands
kx ky kz  bandenergy1 bandenergy2 bandenergy3 bandenergy4 bandenergy5 bandenergy6 bandenergy7 bandenergy8 bandenergy9 bandenergy10 bandenergy11 bandenergy12 bandenergy13 bandenergy14 bandenergy15 bandenergy16 bandenergy17 bandenergy18 bandenergy19 bandenergy20 bandenergy21 bandenergy22 bandenergy23 bandenergy24 bandenergy25 bandenergy26 bandenergy27 bandenergy28 bandenergy29 bandenergy30 bandenergy31 bandenergy32 bandenergy33 bandenergy34 bandenergy35 bandenergy36 bandenergy37 bandenergy38 bandenergy39 bandenergy40
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
